"DATUM OD";"DATUM DO";NAZEV;MESTO;TYP;KATEGORIE;DISCIPLINY;PORADATEL;KLUB;"KLUB CISLO";"REGISTRACE DO";URL
2024-05-12;2024-05-12;"Chocholoušská šedesátka";"Bystøice nad Pernštejnem";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 60, LM 60";;;303;;https://shooting.cz/cs/souteze/2024-05-12-chocholousska-sedesatka-1
2024-05-12;2024-05-12;"Májová cena - 32.roèník";Svitavy;"2. kategorie";"Mui, eny";"VzPi 60, VzPi 40";"SVÈ Svitavy";;119;2024-05-04;https://shooting.cz/cs/souteze/2024-05-12-majova-cena-32-rocnik
2024-05-15;2024-05-27;"European Championships Lonato";Lonato;"repre-tımy, Sledovanı, Svìt";"Mui, eny, Junioøi, Juniorky";"Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-05-15-european-championships-lonato
2024-05-17;2024-05-19;"Kontrolní sledovanı závod 2024 2.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"LP 60, StP 3x20, VP 30+30, SM 60 ISSF, LM 60 ISSF";;;;;https://shooting.cz/cs/souteze/2024-05-17-kontrolni-sledovany-zavod-2024-2-kolo
2024-05-17;2024-05-19;"Kontrolní závod reprezentace 2024 2.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-05-17-kontrolni-zavod-reprezentace-2024-2-kolo
2024-05-18;2024-05-18;"Velká cena Chaloupek";"Praha 9 Hloubìtín";"2. kategorie";"Mui, eny";"SP 30+30";;;121;2024-05-16;https://shooting.cz/cs/souteze/2024-05-18
2024-05-18;2024-05-18;"Západoèeská liga dorostu - 3.kolo";Klatovy;"2. kategorie";"Dorostenci st., Dorostenky st.";"SM 60, LM 60";;;173;2024-05-17;https://shooting.cz/cs/souteze/2024-05-18-zapadoceska-liga-dorostu-3-kolo-1
2024-05-19;2024-05-19;"Støelecká liga Horní Cerekev 2024 - 2.kolo";"Horní Cerekev";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;252;2024-05-19;https://shooting.cz/cs/souteze/2024-05-19-strelecka-liga-horni-cerekev-2024-2-kolo
2024-05-23;2024-06-09;"European Championships Osijek";Osijek;"repre-tımy, Sledovanı, Svìt";"Mui, eny, Junioøi, Juniorky";"SP 30 míøená, LP 60, RP 2x30, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;;;https://shooting.cz/cs/souteze/2024-05-23-european-championships-osijek
2024-05-25;2024-05-25;"Cena pivovaru Chotìboø";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SP 30+30";;;120;;https://shooting.cz/cs/souteze/2024-05-25-cena-pivovaru-chotebor-1
2024-05-25;2024-05-25;"Chalupecké mizivky";"Praha 9";"3. kategorie";"Mui, eny, Junioøi";"M-PU-MC(Pu), M-PU-MC(OM)";;;134;2024-05-25;https://shooting.cz/cs/souteze/2024-05-25-chalupecke-mizivky-1
2024-05-25;2024-05-25;"Májová sportka";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-05-23;https://shooting.cz/cs/souteze/2024-05-25
2024-05-25;2024-05-26;"Èeskı pohár mládee 2024 2.kolo Karlovy Vary - Bøezová";"Karlovy Vary - Bøezová";"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;115;2024-05-13;https://shooting.cz/cs/souteze/2024-05-25-cesky-pohar-mladeze-2024-2-kolo-karlovy-vary-brezova
2024-05-25;2024-05-26;"Èeskı pohár mládee 2024 2.kolo Ostrava";"Ostrava - Poruba";"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;368;2024-05-13;https://shooting.cz/cs/souteze/2024-05-25-klon-klon-cesky-pohar-mladeze-2024-2-kolo-ostrava
2024-05-26;2024-05-26;"Buchlovské pøedovky";Buchlovice;"2. kategorie";Mui;"PePiC, PeRe, PePuC, PePuV";;;209;;https://shooting.cz/cs/souteze/2024-05-26-buchlovske-predovky
2024-05-26;2024-05-26;"Cena SSK ïár n.S.";"Velké Meziøíèí";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;161;;https://shooting.cz/cs/souteze/2024-05-26-cena-ssk-zdar-n-s
2024-05-26;2024-05-26;"Kelèská liga 2024 - 2.kolo";Kelè;"2. kategorie";Mui;"SP 30+30";;;464;;https://shooting.cz/cs/souteze/2024-05-26-kelcska-liga-2024-2-kolo-1
2024-05-26;2024-05-26;"Memoriál Miloše Slaniny 2024";Karviná;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st.";"LP 60";;;373;2024-05-26;https://shooting.cz/cs/souteze/2024-05-26-memorial-milose-slaniny-2024
2024-05-31;2024-06-02;"Oblastní støelecká liga kule Karviná 2024 - 3. kolo + ÈPM 2024 - 2. kolo (RP 2x30)";"Karviná - Nové Mìsto";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15";;;373;;https://shooting.cz/cs/souteze/2024-05-31-oblastni-strelecka-liga-kule-karvina-2024-3-kolo-cpm-2024-2-kolo-rp-2x30-1
2024-05-31;2024-06-07;"ISSF World Cup Munich";Mnichov;"repre-tımy, Sledovanı, Svìt";"Mui, eny";"VzPi 60, SP 30 míøená, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-02-10-issf-world-cup-granada-clone-911039
2024-06-01;2024-06-01;"Jarní cena Pøezletic";Ctìnice;"2. kategorie";"Mui, eny, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;190;;https://shooting.cz/cs/souteze/2024-06-01-jarni-cena-prezletic-1
2024-06-01;2024-06-01;"Pohár J. Krofty";"Praha 9 Hloubìtín";"2. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-05-30;https://shooting.cz/cs/souteze/2024-06-01
2024-06-01;2024-06-01;"Posázavská tøicítka Memorial Jaroslava Birndta";Krhanice;"3. kategorie";;"SP 30 míøená";;;117;;https://shooting.cz/cs/souteze/2024-06-01-posazavska-tricitka-memorial-jaroslava-birndta-1
2024-06-01;2024-06-01;"VC Krhanic";Krhanice;"2. kategorie";;"StP 3x20";;;117;;https://shooting.cz/cs/souteze/2024-06-01-vc-krhanic-1
2024-06-01;2024-06-01;"VC SSK 0311-Most 2024";Èepirohy;"2. kategorie";Mui;"PePiC, PeRe, KøPiC, PePiV, PePuC, PePuV, KøPuC, KøPuV";;;311;2024-06-01;https://shooting.cz/cs/souteze/2024-06-01-vc-ssk-0311-most-2024
2024-06-01;2024-06-01;"VC SSK Brništì";"Brništì ";"2. kategorie";"Mui, eny, Dorostenci st.";"SM 60 ISSF, LM 60 ISSF";;;10;2024-06-01;https://shooting.cz/cs/souteze/2024-06-01-vc-ssk-brniste-1
2024-06-02;2024-06-02;"Lukovská sportka XV. ro4n9k";"Luková u Lanškrouna";"2. kategorie";Mui;"SP 30+30, VP 30+30";"SSKP ORLICE Ústí nad Orlicí";;262;2024-05-24;https://shooting.cz/cs/souteze/2024-06-02-lukovska-sportka-xv-ro4n9k
2024-06-02;2024-06-02;"Memoriál Oldøicha Gavendy 4. roèník";Opava;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"SM 3x20, SM 60, LM 3x20, LM 60";;;4;2024-05-30;https://shooting.cz/cs/souteze/2024-06-02-memorial-oldricha-gavendy-4-rocnik
2024-06-02;2024-06-02;"Støelecká liga Horní Cerekev 2024 - 3.kolo, Pohár AVZO Horní Cerekev";"Horní Cerekev";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;252;2024-06-02;https://shooting.cz/cs/souteze/2024-06-02-strelecka-liga-horni-cerekev-2024-3-kolo-pohar-avzo-horni-cerekev
2024-06-07;2024-06-09;"International Championship of Veterans";Plzeò;"1. kategorie, Svìt";"Veteráni 45 - 54 let, Veteráni 65+ let, SH1, eny, Veteráni";"VzPi 40, SP 30+30, SP 30 míøená, VzPu 40 ISSF";;;15;2024-05-30;https://shooting.cz/cs/souteze/2024-06-07-international-championship-of-veterans
2024-06-08;2024-06-08;"Èervnové støílení ";Borek;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";;;301;2024-06-05;https://shooting.cz/cs/souteze/2024-06-08-cervnove-strileni-1
2024-06-08;2024-06-08;"Dvorská šance";Dvory;"2. kategorie";;"VP 30+30";;;37;;https://shooting.cz/cs/souteze/2024-06-08-dvorska-sance
2024-06-10;2024-06-19;"ISSF World Cup Lonato";Lonato;"repre-tımy, Sledovanı";"Mui, eny";"Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-02-04-issf-world-cup-shotgun-rabat-clone-216992
2024-06-14;2024-06-16;"Kontrolní sledovanı závod 2024 3.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"LP 60, StP 3x20, VP 30+30, SM 60 ISSF, LM 60 ISSF";;;;;https://shooting.cz/cs/souteze/2024-06-14-kontrolni-sledovany-zavod-2024-3-kolo
2024-06-14;2024-06-16;"Kontrolní závod reprezentace 2024 3.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-06-14-kontrolni-zavod-reprezentace-2024-3-kolo
2024-06-15;2024-06-15;"Akátová sportka";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-06-13;https://shooting.cz/cs/souteze/2024-06-15-akatova-sportka-1
2024-06-15;2024-06-15;"Boreckı pohár 2024 - 2.kolo";Borek;"2. kategorie";Mui;"SP 30+30";;;42;2024-05-11;https://shooting.cz/cs/souteze/2024-06-15-borecky-pohar-2024-2-kolo-1
2024-06-15;2024-06-15;" Memoriál Fr. Myšky";Dvory;"2. kategorie";;"SM 60, LM 60";;;37;;https://shooting.cz/cs/souteze/2024-06-15-memorial-fr-mysky
2024-06-16;2024-06-16;"Lukovská kule  XVII. roèník +  pøebor Pardubického a  Královéhradeckého kraje";"Luková u Lanškrouna";"2. kategorie, Kraj";Mui;"PePiC, PeRe, KøPiC, PePiV, PePuC, PePuV, KøPuC";"SSKP ORLICE Ústí nad Orlicí";;262;2024-06-07;https://shooting.cz/cs/souteze/2024-06-16-lukovska-kule-xvii-rocnik
2024-06-21;2024-06-23;"Oblastní støelecká liga kule Karviná 2024 - 4. kolo + ÈPM 2024 - 3. kolo (RP 2x30)";"Karviná - Nové Mìsto";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15";;;373;;https://shooting.cz/cs/souteze/2024-06-21-oblastni-strelecka-liga-kule-karvina-2024-4-kolo-cpm-2024-3-kolo-rp-2x30-1
2024-06-22;2024-06-22;"Letní Cena Chaloupek";"Praha 9";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;134;;https://shooting.cz/cs/souteze/2024-06-22-letni-cena-chaloupek-1
2024-06-22;2024-06-22;" VC SSK+AVZO Semily - Historické zbranì";Semily;"2. kategorie";;"PeRe, PeRe50m, KøPiC, PePiV, PePuV, KøPuV, Werndl";"Michal Saska";;731;2024-10-05;https://shooting.cz/cs/souteze/2024-06-22-vc-ssk-avzo-semily-historicke-zbrane-1
2024-06-23;2024-06-23;"VC SSK Prosimìøice";Prosimìøice;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;125;2024-06-23;https://shooting.cz/cs/souteze/2024-06-23-vc-ssk-prosimerice
2024-06-23;2024-06-23;"Velká cena Bystøice n.P.";"Bystøice nad Pernštejnem";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;303;;https://shooting.cz/cs/souteze/2024-06-23-velka-cena-bystrice-n-p-1
2024-06-23;2024-06-23;"Vrchlabská libovolka I. a sportka";Vrchlabí;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st.";"SP 30+30, LP 60";;;95;2024-06-23;https://shooting.cz/cs/souteze/2024-06-23-vrchlabska-libovolka-i-a-sportka-1
2024-06-24;2024-06-27;"Olympiáda dìtí a mládee 2024";"Èeské Budìjovice";"1. kategorie, Sledovanı";"Dorostenci st., Dorostenky st.";"VzPi 40, VzPu 40 ISSF";"Kraj Jihoèeskı;  ÈSS z.s. - Jihoèeské krajské sdruení";;;2024-05-27;https://shooting.cz/cs/souteze/2024-06-24-olympiada-deti-a-mladeze-2024-1
2024-06-29;2024-06-29;"Polabskı pohár";podìbrady;"2. kategorie";;"SM 60, LM 60";"Kolín 0348";;32;;https://shooting.cz/cs/souteze/2024-06-29-polabsky-pohar-1
2024-06-29;2024-06-29;"VC Buchlovic";Buchlovice;"2. kategorie";"Mui, eny, Junioøi";"SP 30+30, VP 15+15";;;209;;https://shooting.cz/cs/souteze/2024-06-29-vc-buchlovic-1
2024-06-29;2024-06-30;"Èeskı pohár mládee 2024 3.kolo Manušice";Manušice;"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;200;2024-06-17;https://shooting.cz/cs/souteze/2024-06-29-cesky-pohar-mladeze-2024-3-kolo-manusice
2024-06-29;2024-06-30;"Èeskı pohár mládee 2024 3.kolo Ostrava";"Ostrava - Poruba";"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;368;2024-06-17;https://shooting.cz/cs/souteze/2024-06-29-cesky-pohar-mladeze-2024-3-kolo-ostrava
2024-06-30;2024-06-30;"Kelèská liga 2024 - 3.kolo, CENA KELÈE";Kelè;"2. kategorie";Mui;"SP 30+30";;;464;;https://shooting.cz/cs/souteze/2024-06-30-kelcska-liga-2024-3-kolo-cena-kelce
2024-07-05;2024-07-05;"Klatovskı karafiát";Klatovy;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Senioøi";"SP 30+30, LP 60";;;173;2024-07-04;https://shooting.cz/cs/souteze/2024-07-05-klatovsky-karafiat-1
2024-07-06;2024-07-06;"59. roèník Velké ceny mìsta Uherskı Ostroh a 45. Roèník memoriálu Stanislava Køiváka";"Uherskı Ostroh";"2. kategorie";Mui;"PePiC, PeRe, PeRe50m, KøPiC, DPi, PePiV, PePuC, PePuV, KøPuC, DPu, DPuK, KøPuV, PePuC100m, PePuV100m, KøPu100";;;210;2024-07-06;https://shooting.cz/cs/souteze/2024-07-06-59-rocnik-velke-ceny-mesta-uhersky-ostroh-a-45-rocnik-memorialu-stanislava-krivaka
2024-07-06;2024-07-06;"Velká cena Chotìboøe";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SP 30+30";;;120;;https://shooting.cz/cs/souteze/2024-07-06-velka-cena-chotebore-1
2024-07-09;2024-07-16;"ISSF Junior World Cup Porpetto";Porpetto;"repre-tımy, Sledovanı, Svìt";"Junioøi, Juniorky";"Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-07-09-issf-junior-world-cup-porpetto
2024-07-10;2024-07-14;"Meeting of the Shooting Hopes 2024";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Svìt";"Junioøi, Juniorky";"VzPi 60, SP 30+30, LP 60, StP 3x20, RP 2x30, VzPu 60 ISSF, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";"Sdruení støeleckıch klubù mìsta Plznì";;;2024-07-03;https://shooting.cz/cs/souteze/2024-07-10-meeting-of-the-shooting-hopes-2024
2024-07-20;2024-07-20;"Pohár mìsta Chotìboøe";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SP 30+30";;;120;;https://shooting.cz/cs/souteze/2024-07-20-pohar-mesta-chotebore-1
2024-07-20;2024-07-20;"Velká cena Batelova";Batelov;"2. kategorie";"Mui, eny, Junioøi, Dorostenci st., dorostenci ml.";"SM 60, LM 60";;;383;2024-07-18;https://shooting.cz/cs/souteze/2024-07-20-velka-cena-batelova
2024-07-21;2024-07-21;"Støelecká liga Horní Cerekev 2024 - 4.kolo";"Horní Cerekev";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;252;2024-07-21;https://shooting.cz/cs/souteze/2024-07-21-strelecka-liga-horni-cerekev-2024-4-kolo
2024-07-26;2024-08-05;"XXXIII Olympic Games";Paøí;"repre-tımy, Sledovanı, Svìt";"Mui, eny";"VzPi 60, SP 30 míøená, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20, Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-07-26-xxxiii-olympic-games
2024-07-27;2024-07-27;"Boreckı pohár 2024 - 3.kolo";Borek;"2. kategorie";Mui;"SP 30+30";;;42;2024-05-11;https://shooting.cz/cs/souteze/2024-07-27-borecky-pohar-2024-3-kolo-1
2024-07-27;2024-07-28;"Potkali se u Kolína 11.roèník";Podìbrady;"2. kategorie";;"SM 3x20, SM 60, LM 3x20, LM 60";"SSK DDM Kolín è. 0045";;45;;https://shooting.cz/cs/souteze/2024-07-27-potkali-se-u-kolina-11-rocnik-2
2024-07-28;2024-07-28;"Kelèská liga 2024 - 4.kolo";Kelè;"2. kategorie";Mui;"SP 30+30";;;464;;https://shooting.cz/cs/souteze/2024-07-28-kelcska-liga-2024-4-kolo-1
2024-08-03;2024-08-03;"Memoriál Guntera Stoklasy  ,, osmı  ROÈNÍK “";"Nová paka";"2. kategorie";Mui;"PePiC, PeRe, PePiV, PePuC, PePuV, KøPuC, Werndl";;;192;2024-08-03;https://shooting.cz/cs/souteze/2024-08-03-memorial-guntera-stoklasy-osmy-rocnik
2024-08-04;2024-08-04;"Pohár Lobez";Plzeò;"2. kategorie";"Mui, eny, Dorostenci st., Dorostenky st., Senioøi";"SP 30+30, StP 3x20";;;232;2024-08-02;https://shooting.cz/cs/souteze/2024-08-04-pohar-lobez
2024-08-10;2024-08-10;"Boreckı pohár 2024 - 4.kolo";Borek;"2. kategorie";Mui;"SP 30+30";;;42;2024-05-11;https://shooting.cz/cs/souteze/2024-08-10-borecky-pohar-2024-4-kolo-1
2024-08-10;2024-08-10;"Memoriál Josefa Sıse";Sokolov;"2. kategorie";"Mui, eny, Junioøi, Dorostenci st., Senioøi";"SP 30+30, StP 3x20";;;258;2024-08-10;https://shooting.cz/cs/souteze/2024-08-10-memorial-josefa-syse
2024-08-10;2024-08-10;"Pohár mìsta Hluèína";Hluèín;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml., Veteráni";"SM 3x20, SM 60";;;34;2024-08-09;https://shooting.cz/cs/souteze/2024-08-10-pohar-mesta-hlucina-1
2024-08-11;2024-08-11;"Opavskı leák a standard a pøebor Moravskoslezského kraje";Opava;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"SM 3x20, SM 60, LM 3x20, LM 60";"Ostroj Opava";;4;2024-08-08;https://shooting.cz/cs/souteze/2024-08-11-opavsky-lezak-a-standard-a-prebor-moravskoslezskeho-kraje
2024-08-11;2024-08-11;"Støelecká liga Horní Cerekev 2024 - 5.kolo";"Horní Cerekev";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;252;2024-08-11;https://shooting.cz/cs/souteze/2024-08-11-strelecka-liga-horni-cerekev-2024-5-kolo
2024-08-17;2024-08-18;"Akademické mistrovství ÈR 2024";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"VzPi 60, SP 30+30, LP 60, VzPu 60 ISSF, SM 3x20, SM 60, LM 3x20, LM 60 ISSF";"Èeskı støeleckı svaz";;;2024-08-17;https://shooting.cz/cs/souteze/2024-08-17-akademicke-mistrovstvi-cr-2024
2024-08-17;2024-08-18;"Èeskı pohár mládee 2024 4.kolo Plzeò spoleèné";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, RP 2x30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;;2024-08-05;https://shooting.cz/cs/souteze/2024-08-17-cesky-pohar-mladeze-2024-4-kolo-plzen-spolecne
2024-08-18;2024-08-18;"Vrchlabská libovolka II. a sportka";Vrchlabí;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st.";"SP 30+30, LP 60";;;95;2024-08-18;https://shooting.cz/cs/souteze/2024-08-18-vrchlabska-libovolka-ii-a-sportka-1
2024-08-23;2024-08-25;"Kontrolní sledovanı závod 2024 4.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"LP 60, StP 3x20, VP 30+30, SM 60 ISSF, LM 60 ISSF";;;;;https://shooting.cz/cs/souteze/2024-08-23-kontrolni-sledovany-zavod-2024-4-kolo
2024-08-23;2024-08-25;"Kontrolní závod reprezentace 2024 4.kolo";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-08-23-kontrolni-zavod-reprezentace-2024-4-kolo
2024-08-24;2024-08-24;"Rychlá pistole";"Nová paka";"3. kategorie";Mui;"StVzPi 3x20";;;192;2024-08-24;https://shooting.cz/cs/souteze/2024-08-24-rychla-pistole
2024-08-24;2024-08-25;"VC Podìbrad 2024 - Memoriál J. Vlèka";Podìbrady;"2. kategorie";;"LM 3x20, LM 60";;;32;;https://shooting.cz/cs/souteze/2024-08-24-vc-podebrad-2024-memorial-j-vlcka-1
2024-08-30;2024-09-01;"Oblastní støelecká liga kule Karviná 2024 - 5. kolo";"Karviná - Nové Mìsto";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SP 30+30, LP 60, StP 3x20, RP 2x30, VP 15+15";;;373;;https://shooting.cz/cs/souteze/2024-08-30-oblastni-strelecka-liga-kule-karvina-2024-5-kolo-1
2024-08-31;2024-08-31;"Memoriál Gery a Libora Kùrkovıch";Manušice;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60";;;200;2024-08-25;https://shooting.cz/cs/souteze/2024-08-31-memorial-gery-a-libora-kurkovych-1
2024-08-31;2024-08-31;"Podzimní vıstøel";"Horní Cerekev";"2. kategorie";"Mui, eny";"SM 60 ISSF, LM 60 ISSF";;;252;2024-08-31;https://shooting.cz/cs/souteze/2024-08-31-podzimni-vystrel
2024-08-31;2024-08-31;"Poslední prázdninovı vıstøel 23. roèník a 16. roèník Memoriálu Karla Aubuse";"Uherskı Ostroh";"2. kategorie";Mui;"PePiC, PeRe, PeRe50m, KøPiC, DPi, PePuC, PePuV, KøPuC, DPu, PePuC100m, PePuV100m";;;210;2024-08-31;https://shooting.cz/cs/souteze/2024-08-31-posledni-prazdninovy-vystrel-23-rocnik-a-16-rocnik-memorialu-karla-aubuse
2024-08-31;2024-08-31;"Velká cena SSK Chotìboø";Chotìboø;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;120;;https://shooting.cz/cs/souteze/2024-08-31-velka-cena-ssk-chotebor-1
2024-09-01;2024-09-01;"Memoriál F.Vobra";"Bystøice nad Pernštejnem";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 60, LM 60";;;303;;https://shooting.cz/cs/souteze/2024-09-01-memorial-f-vobra-1
2024-09-01;2024-09-01;"Memoriál Ilka Dlouhého";Prosimìøice;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;125;2024-09-01;https://shooting.cz/cs/souteze/2024-09-01-memorial-ilka-dlouheho
2024-09-06;2024-09-08;"Èeskı pohár mládee 2024 finále Plzeò";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Dorostenci st., Dorostenky st.";"VzPi 40, SP 30+30, RP 2x30, VzPu 40 ISSF, SM 3x20, SM 60";"Èeskı støeleckı svaz";;;2024-08-26;https://shooting.cz/cs/souteze/2024-08-17-klon-cesky-pohar-mladeze-2024-4-kolo-plzen
2024-09-06;2024-09-08;"Kontrolní závod reprezentace 2024 Finále";Plzeò;"1. kategorie, ebøíèek, Sledovanı, Stát";"Mui, eny";"VzPi 60, SP 30+30, RP 2x30, VzPu 60 ISSF, SM 3x20, LM 3x20";;;;;https://shooting.cz/cs/souteze/2024-09-06-kontrolni-zavod-reprezentace-2024-finale
2024-09-07;2024-09-07;"Boreckı pohár 2024 - 5.kolo";Borek;"2. kategorie";Mui;"SP 30+30";;;42;2024-05-11;https://shooting.cz/cs/souteze/2024-09-07-borecky-pohar-2024-5-kolo-1
2024-09-07;2024-09-07;"Memoriál Františka Rejmana";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-09-05;https://shooting.cz/cs/souteze/2024-09-07-memorial-frantiska-rejmana-1
2024-09-08;2024-09-08;"Kelèská liga 2024 - 5.kolo + FINÁLE";Kelè;"2. kategorie";Mui;"SP 30+30";;;464;;https://shooting.cz/cs/souteze/2024-09-08-kelcska-liga-2024-5-kolo-finale-1
2024-09-09;2024-09-12;"Memoriál Milana Albrechta";Hluèín;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., Veteráni";"SM 60, LM 60";;;34;2024-09-12;https://shooting.cz/cs/souteze/2024-09-09
2024-09-14;2024-09-14;"Chaloupecká sportka";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-09-12;https://shooting.cz/cs/souteze/2024-09-14-chaloupecka-sportka-1
